"",,Total Hunters,,,Total Harvest,,Percent,,Total Days,,Sample,Response
DAU,estimate,SE LCL,UCL,estimate,SE LCL,UCL,Success,estimate,SE LCL,UCL,Rate,Rate
D-1,121,1 120,123,111,2 107,116,91.9,568,27 517,624,1.000,0.640
D-2,6032,85 5868,6200,3652,93 3474,3839,60.5,22778,684 21477,24158,0.348,0.519
D-3,553,9 536,570,262,10 243,283,47.4,2853,116 2634,3091,0.902,0.587
D-4,5222,84 5059,5389,1799,91 1629,1986,34.4,21232,734 19842,22720,0.289,0.484
D-5,1156,24 1109,1205,537,28 485,594,46.4,4393,240 3947,4889,0.685,0.467
D-6,39,1 37,41,35,1 33,37,88.8,172,8 157,189,1.000,0.805
D-7,4901,67 4772,5034,2480,76 2335,2634,50.6,22670,524 21665,23722,0.417,0.519
D-8,5154,62 5033,5277,1451,74 1313,1604,28.2,24273,587 23151,25451,0.359,0.507
D-9,9670,108 9460,9884,2757,115 2540,2993,28.5,38995,895 37281,40789,0.254,0.527
D-10,1609,40 1533,1689,735,50 642,841,45.7,7828,440 7012,8738,0.366,0.487
D-11,633,0 633,633,415,18 380,453,65.6,3307,142 3040,3598,0.655,0.512
D-12,2811,38 2737,2886,1130,64 1011,1262,40.2,13035,432 12215,13910,0.323,0.501
D-13,1053,0 1053,1053,401,22 360,447,38.1,5323,140 5056,5604,0.602,0.565
D-14,225,5 215,235,106,7 92,121,47,1405,79 1259,1568,0.891,0.572
D-15,1179,31 1120,1242,355,34 294,428,30.1,5250,249 4784,5761,0.668,0.508
D-16,2268,57 2159,2382,1129,61 1016,1255,49.8,9548,423 8756,10413,0.340,0.516
D-17,2367,28 2312,2423,946,52 850,1054,40,12451,692 11167,13883,0.461,0.487
D-18,379,9 361,397,225,14 199,254,59.3,1898,96 1719,2096,0.790,0.459
D-19,1507,16 1476,1539,757,33 695,826,50.2,7628,200 7246,8031,0.551,0.506
D-20,705,7 691,719,491,13 466,517,69.6,3277,89 3107,3456,0.828,0.536
D-21,222,3 216,228,129,9 113,147,58,1081,56 976,1197,0.784,0.545
D-22,276,4 268,284,201,7 189,215,73.1,1463,56 1358,1576,0.936,0.587
D-23,214,6 203,226,87,8 73,105,40.7,1108,53 1008,1217,0.870,0.528
D-24,2409,0 2409,2409,1275,45 1191,1366,52.9,12296,229 11855,12753,0.498,0.509
D-25,476,4 469,483,344,11 323,365,72.2,2269,69 2138,2408,0.841,0.564
D-26,820,0 820,820,437,18 403,473,53.2,3839,65 3713,3969,0.521,0.582
D-27,1877,43 1793,1964,415,34 354,486,22.1,9401,453 8555,10331,0.506,0.483
D-28,1601,32 1540,1665,748,28 695,805,46.7,7554,436 6747,8458,0.823,0.472
D-29,931,0 931,931,547,21 508,589,58.8,4106,99 3916,4306,0.594,0.523
D-30,5121,0 5121,5121,2238,82 2083,2406,43.7,23072,446 22213,23964,0.395,0.492
D-31,266,2 263,269,236,3 230,241,88.5,551,14 525,579,1.000,0.607
D-32,1115,16 1085,1147,583,31 525,646,52.2,4922,192 4560,5312,0.556,0.493
D-33,398,0 398,398,152,9 135,172,38.3,1503,55 1400,1615,0.951,0.505
D-34,2957,64 2835,3084,1327,66 1204,1462,44.9,12658,549 11627,13782,0.347,0.506
D-35,1040,0 1040,1040,465,28 414,522,44.7,4889,136 4628,5163,0.483,0.495
D-36,391,8 376,406,242,12 220,266,61.8,1767,84 1610,1940,0.803,0.485
D-37,313,6 302,325,132,11 112,156,42.2,1464,60 1351,1587,0.749,0.541
D-38,1024,0 1024,1024,420,27 371,476,41,4210,167 3896,4549,0.495,0.527
D-40,1230,0 1230,1230,493,28 441,552,40.1,5673,78 5523,5828,0.517,0.471
D-41,638,0 638,638,356,17 325,391,55.8,3018,105 2820,3230,0.652,0.510
D-42,1403,30 1346,1462,440,36 376,515,31.4,7504,261 7009,8033,0.413,0.518
D-43,2671,0 2671,2671,800,42 722,886,30,11907,171 11576,12247,0.513,0.508
D-44,1712,26 1662,1765,766,35 701,837,44.7,9344,496 8422,10367,0.701,0.449
D-45,957,13 933,982,373,17 340,409,39,5271,234 4833,5749,0.879,0.491
D-46,956,15 927,986,505,19 469,544,52.8,3752,216 3352,4200,0.790,0.479
D-47,1271,8 1256,1287,595,21 555,638,46.8,5173,165 4860,5507,0.818,0.470
D-48,708,19 672,747,378,21 340,421,53.4,4318,436 3544,5261,0.763,0.465
D-49,2087,43 2005,2173,1150,61 1037,1275,55.1,13926,1384 11467,16912,0.446,0.464
D-50,897,12 873,921,459,21 420,502,51.2,4305,247 3847,4817,0.659,0.458
D-51,1197,11 1175,1219,549,33 489,617,45.9,5777,257 5295,6303,0.502,0.476
D-52,1074,13 1050,1099,428,19 391,468,39.8,5606,137 5344,5880,0.755,0.510
D-53,608,17 576,642,276,20 239,317,45.3,2856,116 2637,3092,0.667,0.477
D-54,1219,24 1173,1266,696,26 647,748,57.1,4754,212 4356,5188,0.736,0.435
D-55,769,1 767,771,455,19 419,494,59.1,3308,104 3111,3518,0.715,0.445
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
1,18,0,0,18,19,95,74
2,36,0,0,36,41,88,215
201,59,0,0,59,61,97,279
3,948,163,17,"1,128","1,624",69,"5,390"
301,665,104,6,775,"1,129",69,"3,948"
4,847,116,23,986,"1,669",59,"7,004"
441,228,14,0,242,398,61,"1,371"
5,200,17,0,217,417,52,"1,740"
6,86,0,0,86,144,60,787
7,120,79,9,208,"1,209",17,"5,284"
8,223,87,0,310,"1,260",25,"6,799"
9,141,103,0,244,490,50,"1,758"
10,35,0,0,35,39,90,172
11,478,23,4,505,756,67,"3,362"
211,376,35,2,413,648,64,"2,663"
12,392,4,0,396,941,42,"4,320"
13,266,9,0,275,481,57,"1,893"
131,22,6,0,28,95,29,619
231,17,11,0,28,138,20,747
14,83,24,0,107,401,27,"1,980"
214,66,19,0,85,264,32,"1,123"
15,400,158,12,570,"1,884",30,"9,996"
16,39,0,0,39,113,35,530
161,86,0,0,86,142,61,730
17,25,0,0,25,85,29,482
171,27,0,0,27,71,38,325
18,553,390,57,"1,000","3,551",28,"14,802"
181,245,190,16,451,"1,097",41,"4,213"
19,307,102,10,419,982,43,"3,829"
191,470,132,16,618,"1,283",48,"3,563"
20,602,133,0,735,"1,609",46,"7,828"
21,320,0,0,320,415,77,"2,138"
22,501,39,4,544,815,67,"3,975"
23,212,22,3,237,755,31,"3,889"
24,33,14,0,47,260,18,"1,173"
25,294,80,7,381,"1,122",34,"5,096"
26,202,74,4,280,784,36,"3,187"
27,116,62,5,183,858,21,"2,882"
28,316,169,25,510,"2,086",24,"8,619"
29,111,91,14,216,746,29,"3,548"
30,80,16,0,96,218,44,"1,170"
31,284,0,0,284,483,59,"2,268"
32,65,10,0,75,155,48,750
33,360,75,6,441,"1,403",31,"7,503"
34,97,25,4,126,752,17,"3,607"
35,326,58,4,388,"1,293",30,"4,908"
36,212,86,0,298,"1,203",25,"5,878"
361,77,26,0,103,307,34,"1,089"
37,319,172,50,541,"1,584",34,"6,080"
371,58,18,0,76,498,15,"2,400"
38,122,74,4,200,"1,130",18,"5,857"
39,130,88,3,221,636,35,"2,931"
391,85,60,8,153,434,35,"2,443"
40,225,0,0,225,376,60,"1,894"
41,269,18,5,292,834,35,"3,893"
411,59,47,4,110,253,43,"1,268"
42,386,9,0,395,916,43,"3,816"
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
421,430,17,0,447,"1,064",42,"5,329"
43,270,19,0,289,779,37,"4,101"
44,90,13,5,108,227,48,"1,411"
444,239,36,0,275,608,45,"2,857"
45,50,34,0,84,462,18,"2,400"
46,135,39,0,174,389,45,"1,474"
461,93,36,8,137,403,34,"2,662"
47,84,3,0,87,198,44,876
471,25,3,0,28,77,36,347
48,64,11,0,75,267,28,"1,379"
481,60,69,3,132,387,34,"1,525"
49,324,38,10,372,823,45,"3,693"
50,103,8,0,111,326,34,"1,447"
500,11,0,0,11,139,8,732
501,211,84,2,297,559,53,"2,032"
51,206,59,0,265,506,52,"2,941"
511,236,34,2,272,421,65,"1,914"
512,15,12,0,27,27,100,30
52,230,91,0,321,602,53,"2,644"
521,119,2,0,121,344,35,"1,868"
53,211,32,0,243,338,72,"1,562"
54,128,0,0,128,222,58,"1,082"
55,132,0,0,132,158,84,810
551,70,0,0,70,118,59,654
56,85,26,0,111,290,38,"1,361"
561,38,0,0,38,235,16,986
57,102,34,0,136,346,39,"1,438"
58,211,16,0,227,485,47,"1,856"
581,355,35,3,393,616,64,"2,560"
59,68,12,1,81,205,40,741
591,68,11,0,79,243,33,"1,619"
60,83,6,0,89,214,42,"1,108"
61,140,0,0,140,274,51,"1,549"
62,486,133,0,619,"1,233",50,"6,080"
63,224,22,3,249,366,68,"1,717"
64,161,5,0,166,467,36,"1,897"
65,326,3,0,329,763,43,"3,777"
66,160,0,0,160,235,68,"1,055"
67,185,0,0,185,243,76,"1,229"
68,173,0,0,173,390,44,"1,786"
681,257,4,0,261,427,61,"2,039"
682,3,0,0,3,5,60,12
69,383,100,0,483,"1,045",46,"4,675"
691,58,5,0,63,116,54,435
70,752,13,0,765,"1,338",57,"7,055"
71,197,0,0,197,455,43,"2,300"
711,317,0,0,317,615,52,"2,945"
72,296,31,0,327,507,64,"2,211"
73,203,19,0,222,424,52,"1,899"
74,146,0,0,146,565,26,"3,242"
741,218,64,0,282,509,55,"2,363"
75,427,117,0,544,"1,242",44,"5,775"
751,337,32,0,369,927,40,"3,698"
76,40,0,0,40,76,53,399
77,555,52,0,607,"1,369",44,"6,596"
771,250,20,0,270,551,49,"2,060"
78,390,58,3,451,"1,036",44,"4,948"
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
79,150,27,0,177,281,63,"1,101"
791,3,20,2,25,33,76,267
80,242,7,0,249,511,49,"2,288"
81,200,16,0,216,529,41,"2,601"
82,133,0,0,133,313,42,"1,464"
83,97,59,7,163,187,87,386
84,364,175,0,539,"1,216",44,"4,782"
85,337,78,2,417,789,53,"3,673"
851,44,0,2,46,116,40,437
86,181,44,0,225,493,46,"2,415"
861,13,0,0,13,89,15,351
87,49,25,2,76,202,38,798
88,29,14,4,47,145,32,470
89,61,64,11,136,290,47,960
90,35,34,6,75,180,42,654
91,65,97,25,187,367,51,"2,098"
92,40,80,13,133,339,39,"1,704"
93,55,15,4,74,154,48,649
94,53,30,0,83,219,38,"1,173"
95,89,97,18,204,340,60,"1,514"
951,84,21,10,115,263,44,"1,523"
96,105,123,21,249,526,47,"2,851"
97,33,17,0,50,87,57,314
98,121,53,4,178,297,60,"1,116"
99,169,109,5,283,498,57,"2,044"
100,79,33,2,114,182,63,632
101,96,44,3,143,244,59,"1,080"
102,192,117,3,312,525,59,"2,251"
103,44,87,7,138,389,35,"1,438"
104,268,339,17,624,"1,165",54,"9,866"
105,247,146,17,410,760,54,"3,583"
106,85,21,4,110,153,72,454
107,138,58,9,205,367,56,"1,201"
109,132,74,6,212,403,53,"1,515"
110,76,39,0,115,245,47,"2,091"
111,42,8,2,52,83,63,376
112,41,14,0,55,111,50,658
113,19,6,0,25,70,36,416
114,24,22,0,46,98,47,228
115,36,4,4,44,67,66,218
116,120,38,2,160,310,52,"1,400"
117,66,13,6,85,169,50,819
118,40,15,3,58,106,55,455
119,23,12,0,35,57,61,206
120,34,18,0,52,102,51,403
121,43,36,3,82,144,57,631
122,40,49,0,89,221,40,915
123,28,31,4,63,129,49,894
124,31,25,0,56,90,62,309
125,27,40,2,69,205,34,"1,247"
126,44,57,5,106,213,50,925
127,77,51,0,128,238,54,936
128,41,30,11,82,231,35,"1,706"
129,34,16,0,50,125,40,834
130,33,15,0,48,102,47,543
132,51,36,0,87,199,44,691
133,6,2,0,8,46,17,192
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
134,27,8,0,35,59,59,366
135,11,21,2,34,100,34,547
136,68,23,2,93,187,50,588
137,24,1,0,25,69,36,256
138,13,7,0,20,22,91,57
139,90,24,0,114,189,60,889
140,108,9,0,117,206,57,801
141,19,0,0,19,45,42,195
142,32,9,1,42,91,46,513
143,49,10,0,59,143,41,570
144,51,10,0,61,171,36,666
145,19,8,0,27,71,38,241
146,40,29,2,71,153,46,"1,101"
147,5,4,0,9 53,17,202
Total,"30,114","7,574",615,"38,303 88,185",43,,"403,007"
"2018 Deer Harvest, Hunters and Recreation Days for All Rifle Seasons",,,,,,,
"",,,,Total Total,Percent,,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,,Rec. Days
1,17,0,0,17,17,100,53
2,30,0,0,30,31,97,139
201,45,0,0,45,45,100,158
3,942,163,17,"1,122","1,539",73,"5,014"
301,626,94,6,726,"1,074",68,"3,472"
4,817,115,13,945,"1,492",63,"6,140"
441,224,14,0,238,369,64,"1,207"
5,166,11,0,177,277,64,970
6,68,0,0,68,88,77,389
7,66,45,9,120,667,18,"2,625"
8,127,40,0,167,621,27,"2,574"
9,139,89,0,228,420,54,"1,244"
10,31,0,0,31,33,94,106
11,464,23,4,491,700,70,"2,991"
211,373,35,2,410,625,66,"2,568"
12,387,4,0,391,848,46,"3,781"
13,260,9,0,269,465,58,"1,768"
131,11,3,0,14,58,24,222
231,17,0,0,17,93,18,425
14,49,7,0,56,259,22,"1,079"
214,46,8,0,54,207,26,674
15,384,136,12,532,"1,421",37,"6,877"
16,35,0,0,35,80,44,327
161,62,0,0,62,88,70,347
17,17,0,0,17,56,30,220
171,23,0,0,23,46,50,175
18,488,328,57,873,"2,796",31,"10,549"
181,232,163,16,411,931,44,"3,181"
19,265,83,0,348,667,52,"2,265"
191,460,118,16,594,"1,019",58,"2,736"
20,577,95,0,672,"1,293",52,"5,785"
21,283,0,0,283,361,78,"1,778"
22,459,39,4,502,667,75,"3,056"
23,178,8,0,186,525,35,"2,491"
24,25,5,0,30,154,19,603
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
25,291,74,7,372,910,41,"3,927"
26,186,65,4,255,633,40,"2,501"
27,112,40,5,157,691,23,"2,077"
28,290,122,15,427,"1,610",27,"5,885"
29,90,63,11,164,531,31,"2,376"
30,67,14,0,81,171,47,757
31,245,0,0,245,375,65,"1,545"
32,32,0,0,32,65,49,210
33,317,45,6,368,"1,157",32,"5,956"
34,69,13,4,86,550,16,"2,490"
35,303,49,4,356,"1,061",34,"3,791"
36,184,74,0,258,879,29,"3,940"
361,77,19,0,96,266,36,890
37,307,110,47,464,"1,134",41,"3,839"
371,36,9,0,45,283,16,"1,104"
38,103,69,4,176,847,21,"4,370"
39,83,55,3,141,374,38,"1,217"
391,71,57,8,136,376,36,"2,203"
40,158,0,0,158,266,59,"1,118"
41,220,9,0,229,634,36,"2,899"
411,59,47,4,110,241,46,"1,196"
42,334,4,0,338,754,45,"2,769"
421,379,0,0,379,845,45,"3,642"
43,219,11,0,230,496,46,"2,263"
44,73,4,5,82,128,64,592
444,180,19,0,199,448,44,"1,947"
45,34,16,0,50,218,23,871
46,114,15,0,129,283,46,"1,098"
461,85,33,8,126,350,36,"2,361"
47,81,0,0,81,139,58,576
471,13,0,0,13,39,33,131
48,47,0,0,47,158,30,601
481,49,67,3,119,354,34,"1,337"
49,298,24,10,332,647,51,"2,292"
50,96,0,0,96,238,40,837
500,11,0,0,11,58,19,313
501,186,65,0,251,400,63,"1,181"
51,174,34,0,208,346,60,"2,166"
511,168,32,2,202,265,76,880
512,15,12,0,27,27,100,30
52,202,91,0,293,509,58,"2,080"
521,93,2,0,95,226,42,965
53,197,32,0,229,278,82,"1,156"
54,120,0,0,120,181,66,788
55,103,0,0,103,120,86,527
551,60,0,0,60,83,72,362
56,77,22,0,99,238,42,"1,083"
561,36,0,0,36,212,17,812
57,93,34,0,127,305,42,"1,136"
58,170,10,0,180,360,50,"1,108"
581,326,23,3,352,518,68,"1,930"
59,46,12,1,59,149,40,501
591,68,11,0,79,238,33,"1,576"
60,67,6,0,73,158,46,811
61,129,0,0,129,224,58,"1,101"
62,438,133,0,571,"1,045",55,"4,571"
63,186,22,3,211,295,72,"1,221"
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
64,148,5,0,153,423,36,"1,666"
65,283,3,0,286,643,44,"2,895"
66,127,0,0,127,173,73,709
67,144,0,0,144,179,80,805
68,133,0,0,133,277,48,"1,135"
681,219,4,0,223,299,75,"1,238"
682,3,0,0,3,3,100,10
69,360,62,0,422,831,51,"3,264"
691,54,5,0,59,102,58,316
70,683,13,0,696,"1,125",62,"5,539"
71,167,0,0,167,345,48,"1,529"
711,298,0,0,298,540,55,"2,477"
72,246,31,0,277,431,64,"1,723"
73,161,19,0,180,332,54,"1,212"
74,76,0,0,76,294,26,"1,417"
741,195,60,0,255,427,60,"1,807"
75,352,92,0,444,917,48,"3,943"
751,319,21,0,340,746,46,"2,876"
76,19,0,0,19,35,54,168
77,475,16,0,491,"1,100",45,"5,002"
771,245,17,0,262,520,50,"1,861"
78,308,21,3,332,727,46,"2,918"
79,148,27,0,175,252,69,936
791,3,20,2,25,33,76,267
80,194,7,0,201,329,61,"1,170"
81,150,16,0,166,293,57,"1,087"
82,118,0,0,118,240,49,"1,074"
83,90,59,7,156,173,90,311
84,301,152,0,453,974,47,"3,439"
85,295,78,2,375,693,54,"3,012"
851,36,0,2,38,94,40,355
86,158,29,0,187,410,46,"1,533"
861,3,0,0,3,64,5,236
87,44,23,2,69,153,45,481
88,26,14,2,42,132,32,413
89,40,43,11,94,161,58,472
90,17,11,0,28,77,36,272
91,40,31,16,87,190,46,599
92,15,20,7,42,158,27,597
93,39,12,4,55,86,64,339
94,27,25,0,52,130,40,473
95,71,58,6,135,189,71,616
951,63,18,10,91,171,53,597
96,56,65,8,129,242,53,776
97,33,17,0,50,67,75,207
98,80,45,4,129,175,74,535
99,123,93,0,216,312,69,969
100,55,21,2,78,108,72,245
101,48,28,3,79,107,74,339
102,114,67,3,184,260,71,881
103,39,79,5,123,320,38,986
104,103,306,17,426,773,55,"6,453"
105,219,129,17,365,608,60,"2,090"
106,61,21,4,86,126,68,374
107,124,58,8,190,302,63,854
109,105,62,4,171,295,58,870
110,31,36,0,67,111,60,347
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
111,28,8,2,38 54,70,177
112,27,7,0,34 50,68,143
113,16,5,0,21 44,48,144
114,24,22,0,46 90,51,210
115,26,4,4,34 53,64,136
116,82,34,2,118 243,49,801
117,63,13,5,81 138,59,478
118,24,15,3,42 69,61,194
119,23,12,0,35 43,81,104
120,27,15,0,42 63,67,198
121,33,36,3,72 94,77,249
122,38,49,0,87 130,67,418
123,20,23,2,45 77,58,186
124,20,17,0,37 62,60,196
125,22,32,2,56 124,45,534
